,Nest,Host,Collect.Date,Year,long.diam,short.diam,h.from.ground,basket.height,Tangle.height,CLD,Quality,P.Cover,AS,Host.Pop,tangle.vol.cm3,Spider.size.mm,Orb.diam.1,Orb.diam.2,Orb.Area.cm2,Notes,Simpson,Shannon,abundance,richness,density.m3,sociality,cld.num,latitude,longitude,prop.aggressive
1,2014age01,Aglaoctenus,29-Jul-14,2014,NA,NA,NA,5,NA,some,NA,NA,NA,1,14617.83223,NA,NA,NA,NA,,0.403061224,0.761413055,28,4,19.15468693,solitary,2,-1.06784,-77.61573,0
2,2014age03,Aglaoctenus,31-Jul-14,2014,NA,NA,NA,4,NA,some,NA,NA,NA,1,42223.00992,NA,NA,NA,NA,,0.277777778,0.450561209,6,2,1.421026121,solitary,2,-1.0683,-77.61884,0
3,2014age05,Aglaoctenus,31-Jul-14,2014,NA,NA,NA,5,NA,some,NA,NA,NA,1,12644.91183,NA,NA,NA,NA,,0.244897959,0.410116318,7,2,5.535823495,solitary,2,NA,NA,0
4,2014age06,Aglaoctenus,31-Jul-14,2014,NA,NA,NA,6,NA,some,NA,NA,NA,1,14514.15966,NA,NA,NA,NA,,0,0,15,1,10.33473542,solitary,2,NA,NA,0
5,2014age07,Aglaoctenus,31-Jul-14,2014,NA,NA,NA,5,NA,some,NA,NA,NA,1,26682.59655,NA,NA,NA,NA,,0.3203125,0.601923972,16,3,5.996417916,solitary,2,NA,NA,0
6,2014age08,Aglaoctenus,03-Aug-14,2014,NA,NA,NA,6,NA,some,NA,NA,NA,1,8128.871888,NA,NA,NA,NA,,0.444444444,0.636514168,3,2,3.690548998,solitary,2,NA,NA,0
7,2014age09,Aglaoctenus,03-Aug-14,2014,NA,NA,NA,7,NA,some,NA,NA,NA,1,17278.7615,NA,NA,NA,NA,,0.104938272,0.214559155,18,2,10.41741331,solitary,2,NA,NA,0
8,2014age10,Aglaoctenus,04-Aug-14,2014,NA,NA,NA,6,NA,some,NA,NA,NA,1,26206.12161,NA,NA,NA,NA,,0,0,11,1,4.197492542,solitary,2,NA,NA,0
9,2014age11,Aglaoctenus,04-Aug-14,2014,NA,NA,NA,5,NA,some,NA,NA,NA,1,3141.593,NA,NA,NA,NA,,0,0,9,1,28.6478866,solitary,2,NA,NA,0
10,2014age12,Aglaoctenus,04-Aug-14,2014,NA,NA,NA,8,NA,some,NA,NA,NA,1,53603.43056,NA,NA,NA,NA,,0,0,2,1,0.373110448,solitary,2,NA,NA,0
11,2014age13,Aglaoctenus,07-Aug-14,2014,NA,NA,NA,6,NA,some,NA,NA,NA,1,120951.3305,NA,NA,NA,NA,,0.1472,0.278769372,25,2,2.066947085,solitary,2,-1.07082,-77.61816,0
12,2014age14,Aglaoctenus,07-Aug-14,2014,NA,NA,NA,6,NA,some,NA,NA,NA,1,26975.81189,NA,NA,NA,NA,,0.382777778,0.623567651,60,3,22.24214798,solitary,2,-1.07246,-77.61583,0
13,2014age15,Aglaoctenus,07-Aug-14,2014,NA,NA,NA,8,NA,some,NA,NA,NA,1,62718.76265,NA,NA,NA,NA,,0.47731569,0.935505338,46,5,7.334328366,solitary,2,-1.0638,-77.62955,0.02173913
14,2014dom01,A.domingo,12-Jun-14,2014,64,62,20,32,142,dense,good,47,1,1000,442537,NA,NA,NA,NA,"Collected tangle only, Around 60 adults",0.43307555,0.892662494,41,6,0.926476204,social,4,-1.06854681,-77.61625121,0.024390244
15,2014dom02,A.domingo,06-Aug-14,2014,85,46,25,28,120,dense,good,10,1,325,368509,NA,NA,NA,NA,debris in basket,0.54677686,0.922531627,55,4,1.492500862,social,4,-1.06651411,-77.61572902,0.363636364
16,2014dom03,A.domingo,07-Aug-14,2014,23,12,34,7,27,dense,good,20,2,45,5853,NA,NA,NA,NA,debris in basket,0.64,1.16828245,10,4,17.08525542,social,4,-1.06744995,-77.61519828,0.6
17,2014dom04,A.domingo,29-Jul-14,2014,70,63,22,15,150,many,good,25,2,250,519541,NA,NA,NA,NA,,0.55401662,0.91740218,38,3,0.731414845,social,3,-1.06995715,-77.61421768,0.578947368
18,2014dom05,A.domingo,29-Jul-14,2014,35,34,32,12,50,many,excellent,30,1,200,46731,NA,NA,NA,NA,,0.444444444,0.636514168,6,2,1.283944277,social,3,-1.0707318,-77.61442605,0
19,2014dom06,A.domingo,23-Jul-14,2014,56,37,25,12,60,dense,excellent,20,2,145,97641,NA,NA,NA,NA,,0.06514329,0.147403737,89,2,9.115023402,social,4,-1.07561619,-77.61624979,0.966292135
20,2014dom07,A.domingo,23-Jul-14,2014,50,49,30,23,157,dense,good,15,3,325,302103,NA,NA,NA,NA,,0.429752066,0.759547391,22,3,0.728228452,social,4,-1.0756519,-77.61637769,0.727272727
21,2014dom11,A.domingo,20-Jun-14,2014,41,30,47,8,89,some,excellent,40,3,400,85978,NA,NA,NA,NA,,0.571428571,0.955699891,7,3,0.814161762,social,2,-1.07450676,-77.61114311,0.285714286
22,2014dom12,A.domingo,07-Aug-14,2014,49,42,45,23,52,dense,excellent,30,1,250,84050,NA,NA,NA,NA,Botanical Garden,0.234404537,0.470235962,23,3,2.736466389,social,4,-1.06400306,-77.62945874,0.869565217
23,2014dom12a,A.domingo,07-Aug-14,2014,32,17,34,12,30,dense,excellent,65,2,100,12818,NA,NA,NA,NA,Botanical Garden,0.390532544,0.793730055,26,4,20.28397566,social,4,-1.06400306,-77.62945874,0.769230769
24,2014dom13,A.domingo,07-Aug-14,2014,66,40,34,21,64,dense,excellent,60,2,375,132701,NA,NA,NA,NA,Botanical Garden,0.524691358,1.079734618,18,5,1.356432883,social,4,-1.06400406,-77.62946874,0.222222222
25,2014dom14,A.domingo,07-Aug-14,2014,55,23,130,10,30,dense,excellent,55,2,225,29806,NA,NA,NA,NA,Botanical Garden,0.2268431,0.387212375,23,2,7.716567134,social,4,-1.06384238,-77.62954994,0.869565217
26,2014dom15,A.domingo,07-Aug-14,2014,53,41,70,35,70,dense,excellent,10,1,250,119467,NA,NA,NA,NA,Next to 2014dom16,0.430839002,0.727001363,21,3,1.757807595,social,4,-1.06948324,-77.61982475,0.714285714
27,2014dom16,A.domingo,07-Aug-14,2014,53,42,136,13,120,dense,good,40,1,150,209796,NA,15114,NA,NA,Next to 2014dom15,0.591715976,0.983961446,13,3,0.619649564,social,4,-1.06946027,-77.61976088,0.307692308
28,2014dom17,A.domingo,07-Aug-14,2014,27,18,58,14,50,dense,excellent,75,0,18,19085,NA,NA,NA,NA,,0,0,1,1,0.523971706,social,4,-1.07039628,-77.61615038,1
29,2014dom18,A.domingo,18-Jul-14,2014,27,19,118,2,34,many,good,50,3,25,13699,NA,NA,NA,NA,,0.625,1.039720771,4,3,2.919921162,social,3,-1.06717603,-77.61506484,0
30,2014dom19,A.domingo,18-Jul-14,2014,41,35,38,10,54,dense,excellent,85,1,150,60861,NA,NA,NA,NA,Next to 2014dom20 (120cm),0.244897959,0.410116318,14,2,2.300323688,social,4,-1.06606501,-77.61548829,0.857142857
31,2014dom20,A.domingo,18-Jul-14,2014,44,34,32,16,50,dense,good,40,1,325,58748,NA,NA,NA,NA,,0.459183673,0.651756561,14,2,2.383059849,social,4,-1.06606501,-77.61548829,0.357142857
32,2014dom21,A.domingo,18-Jul-14,2014,10,10,90,2,5,some,excellent,48,2,13,393,NA,NA,NA,NA,,0.75,1.386294361,4,4,101.7811705,social,2,-1.06532,-77.6154,0.5
33,2014dom22,A.domingo,18-Jul-14,2014,15,14,92,3,4,many,excellent,45,2,14,660,NA,NA,NA,NA,,0,0,3,1,45.45454545,social,3,-1.06693,-77.61415,0
34,2014dom23,A.domingo,23-Jul-14,2014,17,9,140,2,13,some,fair,10,3,9,1562,NA,NA,NA,NA,,0.444444444,0.636514168,3,2,19.20614597,social,2,-1.07231,-77.61545,0
35,2014dom24,A.domingo,23-Jul-14,2014,17,17,86,2,5,dense,excellent,70,0,1,1135,NA,NA,NA,NA,,0.32,0.500402424,5,2,44.05286344,social,4,-1.07569649,-77.6163668,0
36,2014ex01,A.eximius,12-Jun-14,2014,74,54,15,35,213,many,good,45,3,1500,668490,NA,NA,NA,NA,"Collected tangle only, Around 400 adults",0.760842225,1.671084022,157,11,2.348576643,social,3,-1.07035403,-77.61537924,0.566878981
37,2014ex02,A.eximius,06-Aug-14,2014,113,80,60,14,400,many,good,30,3,800,2840000,NA,NA,NA,NA,,0.467878788,0.948904756,165,7,0.580985915,social,3,-1.06685735,-77.61584335,0.242424242
38,2014ex03,A.eximius,09-Jun-14,2014,40,36,102,16,240,dense,excellent,90,3,300,271434,NA,NA,NA,NA,,0.214497041,0.546007651,104,7,3.831502317,social,4,-1.06663674,-77.61597536,0.057692308
39,2014ex05,A.eximius,07-Aug-14,2014,41,36,100,30,102,many,excellent,15,1,180,118243,NA,NA,NA,NA,"Tangle is ""dense and sparse"", Disturbed by maintenance 2 weeks before",0.640495868,1.059478293,22,3,1.860575256,social,3,-1.0678895,-77.61488471,0
40,2014ex06,A.eximius,20-Jun-14,2014,3,17,38,12,103,sparse,fair,55,2,350,4126,NA,NA,NA,NA,Around 20 adults,0.476190476,1.110200866,21,7,50.8967523,social,1,-1.07687557,-77.61105527,0.047619048
41,2014ex07,A.eximius,23-Jul-14,2014,17,16,10,11,60,sparse,poor,45,0,8,12818,NA,NA,NA,NA,,0.641975309,1.060856947,9,3,7.02137619,social,1,-1.07567386,-77.6166486,0.333333333
42,2014ex09,A.eximius,07-Aug-14,2014,35,28,66,23,155,dense,fair,35,1,300,119302,NA,NA,NA,NA,Holes in basket (2),0.539792388,1.087761293,17,5,1.424955156,social,4,-1.07090782,-77.61805223,0.235294118
43,2014ex10,A.eximius,24-Jul-14,2014,80,60,53,36,350,dense,good,75,2,200,1319469,NA,NA,NA,NA,,0.785018929,1.728825382,86,9,0.651777344,social,4,-1.07095594,-77.6179405,0.534883721
44,2014ex12,A.eximius,07-Aug-14,2014,46,31,116,13,90,dense,good,20,2,100,100798,NA,NA,NA,NA,,0.680555556,1.357977855,12,5,1.190499812,social,4,-1.07095694,-77.6179505,0.416666667
45,2014ex13,A.eximius,07-Aug-14,2014,34,30,55,10,75,dense,good,40,1,225,60083,NA,NA,NA,NA,,0.625306122,1.304444824,35,6,5.825275036,social,4,-1.07561057,-77.61535577,0.285714286
46,2014ex15,A.eximius,06-Aug-14,2014,58,55,10,15,230,many,fair,40,3,250,576247,NA,NA,NA,NA,,0.768518519,1.565155187,72,7,1.249464205,social,3,-1.06754165,-77.61283684,0.736111111
47,2014ex17,A.eximius,06-Aug-14,2014,80,69,0,6,250,many,excellent,20,3,300,1083850,NA,NA,NA,NA,"Weird shape, fallen and rebuilt",0.781956005,1.558618324,116,5,1.0702588,social,3,-1.0678895,-77.61319341,0.5
48,2014ex18,A.eximius,07-Aug-14,2014,63,58,130,26,245,dense,good,55,1,700,703112,NA,NA,NA,NA,Botanical Garden,0.57432526,1.078418976,170,6,2.417822481,social,4,-1.06486942,-77.62889615,0.123529412
49,2014ex19,A.eximius,27-Jul-14,2014,115,107,45,25,460,many,excellent,65,0,750,4445590,NA,NA,NA,NA,,0.757289796,1.564919932,175,8,0.393648537,social,3,-1.06821807,-77.61520599,0.508571429
50,2014ex20,A.eximius,17-Aug-14,2014,49,40,102,15,172,many,good,70,1,350,264773,NA,NA,NA,NA,,0.383209877,0.887359068,45,7,1.699569065,social,3,-1.06729103,-77.61620855,0.177777778
51,2014ex21b,A.eximius,29-Jul-14,2014,56,52,65,10,210,some,excellent,80,3,200,480287,NA,NA,NA,NA,,0.293367347,0.469220348,28,2,0.582984757,social,2,-1.06842334,-77.617754,0
52,2014ex21e,A.eximius,29-Jul-14,2014,17,16,164,3,210,some,excellent,90,1,15,44862,NA,NA,NA,NA,,0.5,0.693147181,2,2,0.4458116,social,2,-1.06766026,-77.61497247,0
53,2014ex23,A.eximius,06-Aug-14,2014,27,18,160,12,62,dense,excellent,45,0,45,23666,NA,NA,NA,NA,,0.444444444,0.636514168,3,2,1.267641342,social,4,-1.0666038,-77.61532434,1
54,2014ex24,A.eximius,06-Aug-14,2014,32,22,145,12,120,dense,good,15,2,175,66350,NA,NA,NA,NA,debris in basket,0.535,0.845113257,20,3,3.014318011,social,4,-1.06686,-77.61578,0.45
55,2014mecy01,Kapogea,18-Jul-14,2014,150,140,NA,2,170,sparse,NA,NA,NA,1,1864575,27,60,NA,NA,,0.069111212,0.186937895,141,4,0.756204497,solitary,1,-1.06610709,-77.61542677,0.007092199
56,2014mecy02,Kapogea,23-Jul-14,2014,130,95,NA,2,90,sparse,NA,NA,NA,1,580525,19,50,NA,NA,,0.421875,0.935878929,32,6,0.551225184,solitary,1,NA,NA,0.0625
57,2014mecy03,Kapogea,23-Jul-14,2014,35,30,NA,2,50,sparse,NA,NA,NA,1,27420,8,25,NA,NA,Host not the same as other grids/orb is 30X20cm,0.2688,0.439669879,25,2,9.117432531,solitary,1,NA,NA,0
58,2014mecy04,Kapogea,29-Jul-14,2014,120,110,NA,2,175,sparse,NA,NA,NA,1,1206489,29,53,NA,NA,,0.131356727,0.370751666,219,8,1.81518439,solitary,1,-1.0689,-77.6156,0.01826484
59,2014mecy07,Kapogea,03-Aug-14,2014,60,80,NA,2,242,sparse,NA,NA,NA,1,606692,30,47,NA,NA,Tangle is weirdly high…,0.029405213,0.077570038,67,2,1.104349489,solitary,1,-1.07037608,-77.61854148,0
60,2014mecy08,Kapogea,04-Aug-14,2014,68,38,NA,2,79,sparse,NA,NA,NA,1,106618,17,46,NA,NA,,0.237240076,0.519134671,46,4,4.314468476,solitary,1,-1.07045436,-77.616647,0.02173913
61,2014mecy10,Kapogea,04-Aug-14,2014,75,42,NA,2,203,sparse,NA,NA,NA,1,333978,21,30,NA,NA,,0.212278107,0.474327652,52,4,1.556988784,solitary,1,NA,NA,0.038461538
62,2014mecy11,Kapogea,04-Aug-14,2014,70,35,NA,2,155,sparse,NA,NA,NA,1,198340,35,55,NA,NA,,0.565429688,1.091833131,64,7,3.226782293,solitary,1,NA,NA,0.34375
63,2014mecy13,Kapogea,07-Aug-14,2014,105,100,NA,2,150,sparse,NA,NA,NA,1,822606,20,51.5,NA,NA,Orb is 48X55cm,0.210193646,0.46334816,259,7,3.148530402,solitary,1,-1.06935,-77.61974,0.015444015
64,2014mecy14,Kapogea,07-Aug-14,2014,140,80,NA,2,230,sparse,NA,NA,NA,1,1345418,NA,54,NA,NA,"Host not found, weird shape web, next to 2014grid15",0.346666667,0.783237516,75,7,0.557447574,solitary,1,-1.07006,-77.61895,0.12
65,2014mecy15,Kapogea,07-Aug-14,2014,70,90,NA,2,150,sparse,NA,NA,NA,1,493564,22,60,NA,NA,Next to 2014grid14,0.31473251,0.720458099,135,7,2.735207592,solitary,1,-1.07008,-77.61891,0.037037037
66,2014mecy16,Kapogea,06-Aug-14,2014,100,110,NA,2,200,sparse,NA,NA,NA,1,1149038,NA,53,NA,NA,,0.327363599,0.795614967,49,7,0.426443686,solitary,1,-1.06681,-77.6158,0.06122449
67,2015age01,Aglaoctenus,29-May,2015,30,25,170,7,34,sparse,excellent,NA,NA,1,6676,10,NA,NA,NA,,0.6,1.227529411,10,5,14.97902936,solitary,1,-1.06685358,-77.61592247,0
68,2015age02,Aglaoctenus,30-May,2015,96,44,70,5,69,some,good,NA,NA,1,76303,20,NA,NA,NA,,0.62244898,1.034601233,14,3,1.834790244,solitary,2,-1.06808966,-77.61607167,0
69,2015age03,Aglaoctenus,31-May,2015,73,38,22,6,152,some,good,NA,NA,1,110387,23,NA,NA,NA,,0.615933413,1.075604164,29,4,2.627120947,solitary,2,-1.07470809,-77.61271966,0.034482759
70,2015age04,Aglaoctenus,31-May,2015,73,42,17,8,81,many,good,NA,NA,1,65017,20,NA,NA,NA,,0.6875,1.467204944,32,7,4.921789686,solitary,3,-1.07010576,-77.61587193,0.125
71,2015age05,Aglaoctenus,01-Jun,2015,77,46,20,9,72,many,excellent,NA,NA,1,66765,24,NA,NA,NA,,0.682539683,1.248745346,42,5,6.290721186,solitary,3,-1.07435907,-77.61133455,0.023809524
72,2015age06,Aglaoctenus,03-Jun,2015,48,32,26,9,109,some,fair,NA,NA,1,43832,23,NA,NA,NA,,0.644854253,1.151913667,41,4,9.353896696,solitary,2,-1.06715357,-77.61518805,0
73,2015age07,Aglaoctenus,06-Jun,2015,58,41,15,8,40,some,good,NA,NA,1,24902,15,NA,NA,NA,Red spider,0.635,1.048653789,20,3,8.031483415,solitary,2,-1.07237466,-77.61432245,0
74,2015age08,Aglaoctenus,06-Jun,2015,88,72,56,8,79,some,good,NA,NA,1,131042,23,NA,NA,NA,,0.641868512,1.206877272,34,5,2.594587995,solitary,2,-1.07355759,-77.61346817,0.029411765
